X1,X10,X11,X12,X13,X14,X15,X16,X17,X2,X3,X4,X5,X6,X7,X8
-1.0131760091972781,0.7710146508287289,0.7867458012298362,0.4184877591876302,0.28099231958601695,-1.0310591442540962,-1.2302502400375395,-2.1620847099465927,-1.383297245995007,-1.8286950571896126,-0.5056068164922795,-0.053291221683196666,-1.2216809826861497,-0.8846593217388528,-0.3632316705482617,0.27226479483453636
0.5989683099614033,0.751509313080027,0.2551714282096585,-0.35358846052228665,-0.8636216925593767,0.32180346844006513,0.20986349886560982,-0.4319532692099143,1.3921755417404358,1.090033148879009,0.3290572523071207,0.04012127003040167,0.4640071502162211,1.1720720171100276,0.5398972601219394,0.9894901839116057
1.195666512363001,0.14971766522426794,1.3617455366791509,0.9780035363655822,0.40869035115180435,-0.5708435533984699,-0.33407289470137636,-0.0989961289041951,0.14158967277344642,0.04407877806485637,-0.5157554719356625,0.1592378539543756,0.5709335464567348,0.17066942273787808,0.03688041482104418,0.5595697337776789
0.2516095818052133,0.8716381873006654,2.085660272127523,1.0720393214473465,0.2867997779415416,-0.1641661904518791,-0.5480614100681421,-1.1277917743465482,-0.1037173388376426,0.41693654667849467,-0.5304203341631525,-0.10918425498745093,0.9947290032904199,-0.05882540069490553,-0.8302438196034791,0.1704254840781268
1.1919582630441725,1.59058086197652,0.8158199978285611,1.3985712055348303,1.33012906644182,0.7001882042829792,0.7989430435590231,-0.855754541213453,0.06090665913697112,-0.38064581532281033,1.4821370561881964,0.7388148467873349,0.54665280165718,0.037718862110345724,0.6644418384238407,0.1935338929703689
-0.8677822902356688,-0.6584013399131537,-0.06821205908518826,-0.7176727348662413,-0.4440559725475398,-0.7201475811099156,-0.5022300600526911,-0.024566515484227877,-0.8130111856552616,-0.8005358197569862,-0.4632225693017783,-0.5537837003243692,0.7439816808289748,-0.32019306052640817,0.11492967177136307,-0.7914597965049159
-0.23423548404517053,-0.0979667343127874,-1.2666690940780339,-1.1775421982084695,-1.3748834226554183,1.0268565588395822,-0.1776511041310518,1.4401731486970242,1.3356993179084904,-0.2937937754171256,-0.36809941781671013,-1.1589934766570047,0.0022707992817788377,1.0120906229095743,-0.5897464106675847,1.0517886347439245
0.06909528051038144,-1.1329050309047834,-0.275714306583721,-0.04401241526642272,0.6238636521558406,-1.0557546041593775,-0.13344411157594518,1.1695171411403713,0.1726491423910289,-0.039088624229546266,0.014058837103670842,-0.6470137632024592,0.8933251610400946,1.8247844560548032,1.6940499443436305,1.6835809267636566
0.694218209469191,-0.03789142721843466,-0.003864984119719058,1.6250188321596275,2.2618334222002647,1.9687090120473523,2.240166437683737,1.6903882931405272,1.9539446095765334,0.8403037823691685,0.9709502080225062,1.2985457973297658,0.7848091796604987,-0.16087902903568413,1.0905374913332535,0.6490882829764306
0.6637543486884752,-0.20679036198459216,0.3476437320712957,0.7451385941314945,1.3920214238376283,1.5940685621526363,1.095615566104959,1.3310117850880636,0.9787259854347224,-0.4905821138177897,-0.32554560535469956,-0.5477983195338827,1.139684527624687,0.36786343477076516,0.47209114785259965,1.4433336706804847
-0.5318608742056881,-0.31729695730648366,-0.17502074551672314,0.23581492836418605,0.5073742195547174,-2.169267168230214,-2.057627351161972,-0.679791667586041,-1.6450881445241743,-2.304107235779263,-0.9876680934544118,-0.4762790190585427,-1.11851302740637,0.4166863641635216,-0.7122485697311006,-0.9886066396640887
1.8928273507508997,1.2248970998457969,1.5428927354990924,0.16642820445992887,1.990103741711832,2.617165695567312,0.5747989403386625,2.0164573131074035,0.812553493219925,1.3048696787267544,1.5555468714025862,0.7653110474597281,-0.07911415941479892,0.6819580127193519,1.2749224954647478,1.50712842288154
-0.06485242412285074,-1.3596815957426727,0.04191297994434997,0.1289901678378768,-1.557782967980037,0.38085796246034265,-0.4765610221868487,-0.25953501999317324,-0.44955435651539954,-0.09985681685031021,2.0080168937445038,-0.7400284916462283,-0.1830697427419461,0.36571069338573725,-0.6588982123294987,-0.7008899313962014
0.41473267515788953,-0.9275550233294269,0.7921249051622921,-0.17205186753661877,-0.23994784182668366,-0.6552476535263535,-0.2805712540578511,-0.7095118637667848,-0.5737525581581588,0.47055722317695714,0.7760087070878056,-1.0450992232678977,0.3466223731611454,-0.2294947576415321,0.5988667126072231,0.629989447239092
